path,type,size_mb,delete_reason,protected,protected_reason
t2_generated_crosswalk_tls_validation_strict_20260513_223623/debug_119055_controlled_links.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223623/generated_crosswalk_tls_validation_strict.csv,file,0.15,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223623/pilot_candidate_list_strict.csv,file,0.01,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223623/tls_phase_validation_summary_strict.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223623/traci_tls_smoke_test_strict.log,file,0.00,log artifact,False,
t2_tls_aware_regeneration_plan_20260513_235146/case_119055_ped_link_verification.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235146/exact_51_revalidation.csv,file,0.00,intermediate CSV artifact,False,
t2_tls_aware_regeneration_plan_20260513_235146/linkindex_failure_diagnosis.csv,file,0.09,intermediate CSV artifact,False,
t2_tls_aware_regeneration_plan_20260513_235146/regeneration_strategy_comparison.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235146/sumo_option_support_check.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235146/tls_aware_regeneration_candidates.csv,file,0.09,intermediate CSV artifact,False,
t2_tls_aware_regeneration_plan_20260513_235157/case_119055_ped_link_verification.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235157/exact_51_revalidation.csv,file,0.00,intermediate CSV artifact,False,
t2_tls_aware_regeneration_plan_20260513_235157/linkindex_failure_diagnosis.csv,file,0.09,intermediate CSV artifact,False,
t2_tls_aware_regeneration_plan_20260513_235157/regeneration_strategy_comparison.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235157/sumo_option_support_check.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235157/tls_aware_regeneration_candidates.csv,file,0.09,intermediate CSV artifact,False,
t2_tls_aware_regeneration_plan_20260513_235207/PHASE_5_7_SUMMARY.md,file,0.01,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235207/case_119055_ped_link_verification.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235207/exact_51_revalidation.csv,file,0.00,intermediate CSV artifact,False,
t2_tls_aware_regeneration_plan_20260513_235207/linkindex_failure_diagnosis.csv,file,0.09,intermediate CSV artifact,False,
t2_tls_aware_regeneration_plan_20260513_235207/netedit_recovery_top33.csv,file,0.01,intermediate CSV artifact,False,
t2_tls_aware_regeneration_plan_20260513_235207/phase5_7_recommendation.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235207/proxy_control_fallback_policy.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235207/regeneration_strategy_comparison.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235207/sumo_option_support_check.md,file,0.00,intermediate result,False,
t2_tls_aware_regeneration_plan_20260513_235207/tls_aware_regeneration_candidates.csv,file,0.09,intermediate CSV artifact,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_02/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_02/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_05/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_05/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_04/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_04/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_03/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_03/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_21/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_21/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_19/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_19/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_26/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_26/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_10/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_10/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_28/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_28/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_17/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_17/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_29/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_29/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_16/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_16/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_11/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_11/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_18/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_18/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_27/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_27/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_20/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_20/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_06/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_06/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_01/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_01/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_08/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_08/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_30/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_30/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_09/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_09/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_07/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_07/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_25/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_25/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_22/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_22/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_14/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_14/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_13/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_13/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_12/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_12/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_15/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_15/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_23/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_23/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_24/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_24/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/vehicle_flow_smoke/NODE_7240/smart,dir,0.09,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/vehicle_flow_smoke/NODE_7240/baseline,dir,0.09,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/vehicle_flow_hourly/NODE_7240_300/baseline,dir,0.14,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/vehicle_flow_hourly/batch03_300_smoke_full/smart,dir,9.04,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/vehicle_flow_hourly/batch03_300_smoke_full/baseline,dir,9.05,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_02,dir,18.09,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_05,dir,18.09,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_04,dir,18.10,empty subtree after protected-file retention,False,
phase6_transition_after_recovery_20260514_220549/phase6_vehicle_experiment_300_30seed/volume_300/seed_03,dir,18.09,empty subtree after protected-file retention,False,
